/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -98.71
 -- right : 13.86
 -- None : 92.32
 -- left : -68.32

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -441.73
 -- right : -239.63
 -- None : 62.68
 -- left : -158.06

('forward', 'red', 'left', 'right', None)
 -- forward : -217.53
 -- right : 17.82
 -- None : 280.61
 -- left : -212.78

('forward', 'red', None, 'right', 'left')
 -- forward : -365.53
 -- right : 18.10
 -- None : 573.97
 -- left : -373.99

('right', 'red', None, 'left', 'forward')
 -- forward : -455.03
 -- right : 351.05
 -- None : 50.53
 -- left : -329.99

('left', 'red', 'right', 'forward', None)
 -- forward : -436.04
 -- right : 8.65
 -- None : 87.37
 -- left : -315.49

('right', 'red', None, 'forward', 'right')
 -- forward : -519.75
 -- right : 127.54
 -- None : 14.72
 -- left : -403.55

('left', 'green', 'right', 'left', 'left')
 -- forward : 4.42
 -- right : 2.97
 -- None : 3.31
 -- left : 72.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -2360.92
 -- right : -1052.52
 -- None : 711.39
 -- left : -1797.12

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.30
 -- right : 15.64
 -- None : -24.13
 -- left : -99.39

('left', 'red', None, 'forward', None)
 -- forward : -3880.37
 -- right : 61.81
 -- None : 896.36
 -- left : -4113.06

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 11.55
 -- right : 53.86
 -- None : -16.61
 -- left : -182.71

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 147.71
 -- right : 20.52
 -- None : 7.12
 -- left : 14.29

('left', 'green', None, 'left', None)
 -- forward : 102.30
 -- right : 95.14
 -- None : -641.37
 -- left : 1139.72

('forward', 'red', None, 'left', 'left')
 -- forward : -620.48
 -- right : 44.84
 -- None : 905.55
 -- left : -618.64

('left', 'green', 'right', None, 'forward')
 -- forward : 84.79
 -- right : 9.30
 -- None : -68.31
 -- left : -99.12

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.61
 -- right : 40.69
 -- None : -13.66
 -- left : -100.07

('left', 'red', 'left', 'right', 'right')
 -- forward : -37.62
 -- right : 2.90
 -- None : 25.16
 -- left : -121.08

('left', 'red', 'right', 'left', None)
 -- forward : -154.71
 -- right : 18.58
 -- None : 164.67
 -- left : -156.74

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.45
 -- right : -41.92
 -- None : 37.23
 -- left : -78.72

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.49
 -- right : 11.82
 -- None : 0.00
 -- left : -20.75

('left', 'red', 'forward', 'forward', None)
 -- forward : -1763.67
 -- right : -1118.99
 -- None : 284.50
 -- left : -1278.13

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -126.85
 -- right : 54.19
 -- None : 10.66
 -- left : -100.91

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.94
 -- right : 5.47
 -- None : -5.38
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 55.91
 -- right : 0.50
 -- None : 5.43
 -- left : 5.03

('forward', 'red', None, 'left', 'right')
 -- forward : -117.21
 -- right : 6.81
 -- None : 234.65
 -- left : -1078.11

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 25.17
 -- left : -40.35

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 42.36
 -- right : 1.59
 -- None : -26.07
 -- left : -78.22

('right', 'green', 'left', None, 'forward')
 -- forward : 11.53
 -- right : 199.55
 -- None : -97.20
 -- left : -382.75

('left', 'green', 'left', 'left', 'forward')
 -- forward : 29.53
 -- right : 5.60
 -- None : -29.57
 -- left : -220.06

('right', 'red', 'left', 'right', 'right')
 -- forward : -18.40
 -- right : 7.85
 -- None : 28.15
 -- left : -39.85

('right', 'red', None, 'forward', 'left')
 -- forward : -1075.17
 -- right : 55.12
 -- None : 297.22
 -- left : -921.15

('forward', 'red', 'forward', None, None)
 -- forward : -3754.12
 -- right : -2238.10
 -- None : 1566.79
 -- left : -3872.47

('left', 'green', None, 'right', 'left')
 -- forward : 22.93
 -- right : 19.16
 -- None : 20.22
 -- left : 272.09

('left', 'green', 'forward', 'forward', None)
 -- forward : 44.64
 -- right : 38.71
 -- None : -282.61
 -- left : 460.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 130.92
 -- right : 2.78
 -- None : -39.53
 -- left : -141.08

('forward', 'green', 'left', None, None)
 -- forward : 1604.99
 -- right : 97.87
 -- None : -601.01
 -- left : 90.89

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -39.74
 -- right : -163.90
 -- None : 71.11
 -- left : -80.22

('forward', 'green', 'left', 'left', None)
 -- forward : 673.43
 -- right : 37.19
 -- None : -228.41
 -- left : 37.92

('forward', 'red', None, None, None)
 -- forward : -6676.55
 -- right : 567.34
 -- None : 11423.86
 -- left : -7029.43

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 73.62
 -- right : 2.45
 -- None : -24.43
 -- left : -39.39

('right', 'green', 'right', 'right', 'left')
 -- forward : 11.86
 -- right : 2.17
 -- None : -0.51
 -- left : 0.06

('left', 'red', 'left', None, 'left')
 -- forward : -403.25
 -- right : 36.21
 -- None : 517.29
 -- left : -518.20

('left', 'red', 'right', 'right', 'left')
 -- forward : -31.23
 -- right : 17.08
 -- None : 3.63
 -- left : -60.47

('right', 'green', None, 'forward', None)
 -- forward : 88.74
 -- right : 828.74
 -- None : -504.70
 -- left : 82.15

('right', 'red', 'left', 'left', 'left')
 -- forward : -89.57
 -- right : 121.05
 -- None : 13.47
 -- left : -117.92

('left', 'green', 'right', 'right', None)
 -- forward : 29.62
 -- right : 4.59
 -- None : -15.14
 -- left : 12.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 50.99
 -- right : 2.82
 -- None : -23.91
 -- left : -178.14

('left', 'red', 'right', None, 'left')
 -- forward : -463.23
 -- right : 27.38
 -- None : 383.88
 -- left : -336.47

('right', 'red', 'forward', 'left', None)
 -- forward : -1634.49
 -- right : -837.15
 -- None : 329.97
 -- left : -1725.65

('left', 'red', 'right', None, 'forward')
 -- forward : -246.47
 -- right : 9.96
 -- None : 279.31
 -- left : -232.95

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 29.88
 -- right : 1.44
 -- None : -8.89
 -- left : -60.72

('forward', 'green', None, 'right', 'left')
 -- forward : 456.40
 -- right : 21.40
 -- None : 19.35
 -- left : 33.14

('right', 'red', None, None, 'forward')
 -- forward : -2122.77
 -- right : 352.62
 -- None : 2141.65
 -- left : -2229.67

('left', 'red', 'forward', 'right', None)
 -- forward : -641.35
 -- right : -254.65
 -- None : 91.20
 -- left : -240.60

('left', 'green', 'left', None, 'left')
 -- forward : 26.29
 -- right : 33.81
 -- None : 28.31
 -- left : 388.90

('left', 'red', 'forward', None, None)
 -- forward : -4753.56
 -- right : -2167.09
 -- None : 1049.56
 -- left : -4426.55

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.48
 -- right : 0.31
 -- None : 2.84
 -- left : 30.41

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -159.88
 -- right : 2.82
 -- None : 36.83
 -- left : -81.08

('right', 'green', None, 'left', 'left')
 -- forward : 21.52
 -- right : 298.39
 -- None : 19.70
 -- left : 31.14

('left', 'red', 'right', 'left', 'right')
 -- forward : -29.96
 -- right : 0.00
 -- None : 30.18
 -- left : -162.02

('left', 'green', None, None, 'right')
 -- forward : 33.92
 -- right : 257.71
 -- None : -351.78
 -- left : -1313.09

('right', 'red', None, 'right', None)
 -- forward : -418.18
 -- right : 80.87
 -- None : 422.15
 -- left : -579.15

('forward', 'green', 'forward', 'left', None)
 -- forward : 892.16
 -- right : 57.88
 -- None : -338.73
 -- left : 47.79

('left', 'red', 'right', None, 'right')
 -- forward : -68.08
 -- right : 49.98
 -- None : 3.66
 -- left : -238.78

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.65
 -- right : 19.90
 -- None : -9.32
 -- left : -19.05

('right', 'red', 'right', 'left', 'right')
 -- forward : -41.51
 -- right : 18.20
 -- None : 0.72
 -- left : -161.05

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 200.18
 -- right : 5.25
 -- None : 10.92
 -- left : 6.13

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 53.41
 -- right : 5.99
 -- None : -42.21
 -- left : -161.46

('right', 'red', 'left', 'right', None)
 -- forward : -152.10
 -- right : 20.37
 -- None : 154.07
 -- left : -157.43

('right', 'green', 'forward', 'left', None)
 -- forward : 44.24
 -- right : 494.83
 -- None : -255.74
 -- left : 28.80

('forward', 'green', 'left', 'right', 'left')
 -- forward : 88.68
 -- right : 6.44
 -- None : 0.36
 -- left : 3.60

('left', 'red', 'left', None, 'right')
 -- forward : -167.16
 -- right : 13.03
 -- None : 179.07
 -- left : -761.56

('right', 'green', 'right', None, None)
 -- forward : 39.23
 -- right : 411.12
 -- None : -221.66
 -- left : 52.49

('right', 'red', 'forward', None, 'left')
 -- forward : -1399.33
 -- right : -575.68
 -- None : 304.58
 -- left : -1197.95

('forward', 'green', None, 'left', 'forward')
 -- forward : 438.08
 -- right : 30.66
 -- None : -131.53
 -- left : -754.06

('right', 'green', None, 'right', 'right')
 -- forward : 1.91
 -- right : 28.53
 -- None : -50.36
 -- left : -140.21

('forward', 'green', None, 'forward', None)
 -- forward : 1611.51
 -- right : 112.44
 -- None : -639.59
 -- left : 87.28

('forward', 'red', None, 'forward', 'left')
 -- forward : -1684.11
 -- right : 40.00
 -- None : 657.84
 -- left : -1759.58

('left', 'green', 'right', None, 'right')
 -- forward : 3.68
 -- right : 26.53
 -- None : -34.55
 -- left : -100.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -400.52
 -- right : -318.64
 -- None : 166.86
 -- left : -762.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 2.00
 -- right : 16.68
 -- None : -24.52
 -- left : -139.56

('forward', 'green', 'right', 'right', 'right')
 -- forward : 6.71
 -- right : 0.00
 -- None : -4.20
 -- left : -19.59

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 4.39
 -- None : -4.79
 -- left : -19.88

('left', 'green', 'right', 'forward', 'left')
 -- forward : 7.36
 -- right : 3.44
 -- None : 2.13
 -- left : 57.25

('right', 'green', None, None, None)
 -- forward : 336.56
 -- right : 3936.06
 -- None : -2505.38
 -- left : 341.24

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 7.00
 -- right : 1.88
 -- None : -19.71
 -- left : -120.29

('left', 'red', None, 'left', None)
 -- forward : -1312.22
 -- right : 99.77
 -- None : 1296.67
 -- left : -1359.07

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.12
 -- right : 8.21
 -- None : -10.51
 -- left : -19.11

('left', 'red', 'right', 'left', 'left')
 -- forward : -152.07
 -- right : 7.85
 -- None : 92.04
 -- left : -81.57

('right', 'green', 'forward', None, None)
 -- forward : 82.76
 -- right : 884.78
 -- None : -636.05
 -- left : 82.28

('right', 'green', 'left', 'right', None)
 -- forward : 12.07
 -- right : 89.08
 -- None : -47.14
 -- left : 10.43

('forward', 'green', 'forward', None, None)
 -- forward : 1858.63
 -- right : 105.88
 -- None : -685.63
 -- left : 119.85

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -398.80
 -- right : 5.53
 -- None : 109.33
 -- left : -280.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 5.46
 -- right : 13.47
 -- None : 11.12
 -- left : 142.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : -70.84
 -- right : 4.31
 -- None : 133.17
 -- left : -128.64

('right', 'green', 'right', 'left', 'left')
 -- forward : 3.42
 -- right : 36.89
 -- None : -0.60
 -- left : 0.57

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -80.51
 -- right : 34.02
 -- None : 1.58
 -- left : -120.22

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -78.68
 -- right : 0.00
 -- None : 59.27
 -- left : -159.28

('right', 'green', None, 'forward', 'forward')
 -- forward : 15.00
 -- right : 181.34
 -- None : -87.15
 -- left : -419.88

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -157.75
 -- right : -78.96
 -- None : 50.78
 -- left : -159.33

('right', 'red', 'right', 'right', 'forward')
 -- forward : -10.67
 -- right : 1.65
 -- None : 27.96
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -199.85
 -- right : 0.55
 -- None : 89.06
 -- left : -160.69

('left', 'red', 'left', 'right', 'forward')
 -- forward : -58.00
 -- right : 6.50
 -- None : 81.56
 -- left : -51.67

('forward', 'red', None, 'right', 'right')
 -- forward : -78.19
 -- right : 50.38
 -- None : 10.03
 -- left : -198.79

('forward', 'green', 'right', 'right', None)
 -- forward : 6.63
 -- right : 5.34
 -- None : -23.72
 -- left : 60.48

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.54
 -- right : 11.12
 -- None : 0.00
 -- left : -59.56

('left', 'red', None, None, 'left')
 -- forward : -3272.89
 -- right : 288.80
 -- None : 4465.28
 -- left : -3932.86

('forward', 'red', 'left', None, None)
 -- forward : -1115.61
 -- right : 100.16
 -- None : 1605.73
 -- left : -1108.39

('forward', 'green', 'right', 'forward', None)
 -- forward : 186.07
 -- right : 6.17
 -- None : -74.76
 -- left : 7.30

('right', 'green', None, None, 'forward')
 -- forward : 107.80
 -- right : 1326.66
 -- None : -723.47
 -- left : -2855.52

('right', 'green', 'right', 'forward', None)
 -- forward : 11.39
 -- right : 101.98
 -- None : -60.79
 -- left : 7.96

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.34
 -- right : 25.96
 -- None : -16.08
 -- left : -99.42

('right', 'green', None, 'right', 'forward')
 -- forward : 5.81
 -- right : 111.47
 -- None : -79.38
 -- left : -156.93

('forward', 'red', 'left', None, 'right')
 -- forward : -151.03
 -- right : 11.58
 -- None : 214.70
 -- left : -836.56

('right', 'green', 'left', 'forward', 'left')
 -- forward : 6.48
 -- right : 95.75
 -- None : 15.02
 -- left : 8.63

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -79.82
 -- right : -20.01
 -- None : 19.41
 -- left : -39.07

('left', 'green', None, 'forward', 'left')
 -- forward : 38.98
 -- right : 33.85
 -- None : 22.98
 -- left : 401.45

('forward', 'red', 'right', None, None)
 -- forward : -745.00
 -- right : 61.61
 -- None : 1025.52
 -- left : -797.01

('left', 'green', None, 'left', 'forward')
 -- forward : 15.80
 -- right : 131.13
 -- None : -122.58
 -- left : -664.05

('left', 'red', 'left', None, 'forward')
 -- forward : -386.18
 -- right : 22.23
 -- None : 346.23
 -- left : -320.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : -600.76
 -- right : 8.54
 -- None : 120.48
 -- left : -521.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1399.89
 -- right : 12.05
 -- None : 363.70
 -- left : -1080.80

('left', 'red', None, 'right', None)
 -- forward : -596.35
 -- right : 49.77
 -- None : 578.65
 -- left : -558.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 8.52
 -- right : 9.87
 -- None : 72.54
 -- left : 16.04

('forward', 'green', None, 'left', 'left')
 -- forward : 753.48
 -- right : 32.23
 -- None : 31.04
 -- left : 49.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -190.63
 -- right : 23.39
 -- None : 358.26
 -- left : -209.73

('left', 'green', 'forward', 'right', 'left')
 -- forward : 14.91
 -- right : 5.92
 -- None : 4.39
 -- left : 2.54

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 2.68
 -- right : 35.40
 -- None : -22.38
 -- left : -101.45

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 56.19
 -- right : 6.22
 -- None : -14.74
 -- left : -39.63

('forward', 'red', 'left', 'left', 'left')
 -- forward : -78.38
 -- right : 4.43
 -- None : 112.77
 -- left : -59.65

('right', 'green', 'left', None, 'right')
 -- forward : 7.44
 -- right : 104.86
 -- None : -61.72
 -- left : -117.87

('right', 'green', 'forward', None, 'right')
 -- forward : 15.48
 -- right : 78.42
 -- None : -67.62
 -- left : -239.88

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 29.47
 -- right : 0.28
 -- None : -5.36
 -- left : -59.20

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -79.41
 -- right : -0.16
 -- None : 57.45
 -- left : -18.63

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.37
 -- right : 3.69
 -- None : 72.59
 -- left : -60.00

('right', 'red', 'right', None, 'right')
 -- forward : -39.70
 -- right : 52.62
 -- None : 4.06
 -- left : -280.09

('right', 'red', 'right', 'right', None)
 -- forward : -39.98
 -- right : 55.11
 -- None : 9.15
 -- left : -19.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 18.45
 -- right : 2.87
 -- None : -5.86
 -- left : -59.92

('left', 'red', None, 'right', 'left')
 -- forward : -317.88
 -- right : 20.57
 -- None : 424.60
 -- left : -328.47

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -79.11
 -- right : -39.54
 -- None : 44.05
 -- left : -160.74

('right', 'red', 'right', None, None)
 -- forward : -595.44
 -- right : 447.95
 -- None : 106.54
 -- left : -433.88

('left', 'green', 'left', 'forward', None)
 -- forward : 27.59
 -- right : 27.95
 -- None : -218.84
 -- left : 400.22

('left', 'green', 'right', 'left', None)
 -- forward : 16.51
 -- right : 15.23
 -- None : -102.97
 -- left : 156.77

('right', 'green', 'forward', None, 'forward')
 -- forward : 18.95
 -- right : 177.29
 -- None : -111.12
 -- left : -360.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : -481.53
 -- right : 111.82
 -- None : 21.74
 -- left : -397.92

('forward', 'green', 'forward', None, 'right')
 -- forward : 180.23
 -- right : 16.82
 -- None : -80.03
 -- left : -382.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -1961.30
 -- right : 27.22
 -- None : 560.77
 -- left : -1319.24

('left', 'green', None, 'left', 'left')
 -- forward : 44.18
 -- right : 48.76
 -- None : 31.66
 -- left : 467.84

('right', 'green', 'left', None, None)
 -- forward : 84.55
 -- right : 887.78
 -- None : -508.01
 -- left : 70.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 110.73
 -- right : 4.07
 -- None : -46.14
 -- left : -136.56

('forward', 'green', 'left', 'left', 'left')
 -- forward : 163.07
 -- right : 3.92
 -- None : 10.30
 -- left : 10.52

('right', 'green', 'forward', 'left', 'right')
 -- forward : 29.60
 -- right : 8.20
 -- None : -32.30
 -- left : -122.41

('left', 'red', None, None, None)
 -- forward : -7389.38
 -- right : 518.01
 -- None : 7247.28
 -- left : -6895.29

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -160.04
 -- right : -180.64
 -- None : 107.66
 -- left : -521.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 198.71
 -- right : 10.53
 -- None : -84.06
 -- left : 6.63

('right', 'green', 'left', 'right', 'right')
 -- forward : 2.40
 -- right : 25.31
 -- None : -10.59
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -37.84
 -- right : 5.26
 -- None : 74.54
 -- left : -48.98

('right', 'green', 'forward', 'right', None)
 -- forward : 10.46
 -- right : 104.43
 -- None : -94.02
 -- left : 10.29

